MidDown,MidUp,label
6,4,O
8,6,O
87,90,O
85,88,O
83,85,O
81,83,O
79,80,O
77,77,O
75,75,O
73,73,O
71,70,O
71,70,O
71,69,O
71,69,O
71,68,O
71,68,O
71,68,O
71,68,O
71,68,O
70,67,O
70,66,O
71,66,O
70,66,O
70,66,O
71,66,O
71,66,O
71,66,O
71,65,O
71,66,O
71,66,O
72,67,O
72,67,O
72,67,O
72,67,O
72,67,O
71,67,O
72,67,O
71,67,O
71,67,O
71,67,O
71,67,O
71,67,O
70,67,O
70,67,O
70,67,O
70,67,O
70,67,O
71,66,O
71,66,O
71,66,O
71,66,O
70,66,O
70,66,O
71,66,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
70,65,O
70,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,66,O
72,66,O
71,66,O
71,66,O
71,65,O
72,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
71,65,O
70,66,O
70,66,O
69,68,O
68,68,O
67,69,O
66,70,O
66,70,O
65,71,O
65,72,O
64,72,O
64,72,O
64,72,O
64,72,O
65,72,O
65,72,O
64,71,O
64,71,O
63,72,O
63,72,O
64,72,O
64,71,O
65,70,O
66,70,O
67,69,O
68,68,O
69,67,O
71,66,O
72,65,O
73,64,O
74,64,O
74,64,O
74,63,O
74,63,O
74,63,O
73,64,O
72,64,O
70,65,O
69,66,O
67,66,O
66,67,O
65,68,O
63,68,O
62,69,O
61,69,O
61,69,O
60,69,O
60,69,O
60,69,O
60,69,O
60,69,O
60,70,O
60,70,O
60,70,O
60,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,69,O
60,69,O
62,67,O
63,66,O
65,66,O
66,64,O
68,63,O
70,63,O
72,62,O
73,61,O
75,61,O
76,60,O
76,61,O
76,61,O
76,61,O
75,61,O
75,61,O
74,62,O
73,63,O
71,63,O
69,64,O
67,65,O
66,66,O
64,67,O
63,68,O
61,70,O
60,71,O
59,71,O
59,71,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,70,O
59,68,O
60,68,O
59,68,O
60,68,O
60,68,O
60,68,O
60,68,O
60,68,O
60,68,O
60,68,O
60,68,O
61,67,O
61,67,O
61,67,O
61,67,O
60,67,O
60,67,O
59,66,O
59,66,O
58,66,O
57,67,O
57,67,O
57,66,O
59,66,O
61,65,O
63,64,O
65,64,O
66,63,O
68,62,O
70,61,O
72,61,O
74,60,O
75,59,O
76,59,O
77,59,O
77,59,O
78,59,O
78,58,O
79,58,O
79,58,O
79,58,O
77,60,O
76,61,O
73,62,O
71,63,O
68,63,O
66,64,O
64,64,O
62,65,O
60,66,O
58,66,O
57,67,O
56,67,O
56,68,O
55,68,O
54,70,O
53,70,O
53,72,O
52,73,O
51,74,O
51,75,O
51,75,O
51,74,O
53,72,O
55,70,O
25,35,C
26,36,C
27,42,C
27,47,C
26,52,C
26,58,C
26,64,C
25,69,C
24,74,C
22,76,C
19,74,C
18,74,C
17,72,C
17,72,C
17,72,C
16,71,C
16,70,C
17,69,C
16,67,C
16,66,C
16,65,C
16,63,C
17,62,C
17,60,C
17,59,C
17,58,C
17,57,C
17,56,C
17,56,C
17,56,C
17,56,C
17,55,C
17,55,C
17,55,C
17,55,C
17,55,C
17,55,C
17,55,C
17,55,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,54,C
17,53,C
17,53,C
18,53,C
18,52,C
19,51,C
18,50,C
19,50,C
19,49,C
20,48,C
20,47,C
21,47,C
21,46,C
21,46,C
21,46,C
21,45,C
22,45,C
21,45,C
21,45,C
20,46,C
20,46,C
20,45,C
20,45,C
20,45,C
20,46,C
20,46,C
20,46,C
20,46,C
20,45,C
20,45,C
20,45,C
20,45,C
21,45,C
22,45,C
23,45,C
24,46,C
26,46,C
27,46,C
29,47,C
30,47,C
31,47,C
33,47,C
34,48,C
36,49,C
38,49,C
39,48,C
40,47,C
40,47,C
40,47,C
40,47,C
40,47,C
40,47,C
39,47,C
38,47,C
36,47,C
35,47,C
33,46,C
32,47,C
32,46,C
32,46,C
32,46,C
32,46,C
32,46,C
32,46,C
31,46,C
31,46,C
31,47,C
31,47,C
30,47,C
29,47,C
28,48,C
28,48,C
27,48,C
26,48,C
26,48,C
27,48,C
28,48,C
30,47,C
33,46,C
35,45,C
37,44,C
39,42,C
41,42,C
43,41,C
44,40,C
45,39,C
45,38,C
46,36,C
47,33,C
47,31,C
48,29,C
50,27,C
51,25,C
52,23,C
53,20,C
55,18,C
55,18,C
54,17,C
54,17,C
53,17,C
53,17,C
52,17,C
52,17,C
52,17,C
52,17,C
52,17,C
52,17,C
53,17,C
53,17,C
53,17,C
53,17,C
53,16,C
54,17,C
54,17,C
53,17,C
51,17,C
49,18,C
48,19,C
46,21,C
44,22,C
42,25,C
40,27,C
37,29,C
35,32,C
33,35,C
32,37,C
31,38,C
30,40,C
29,42,C
28,42,C
28,43,C
27,44,C
27,45,C
27,45,C
26,45,C
26,45,C
26,45,C
26,44,C
26,44,C
26,44,C
26,43,C
26,43,C
26,43,C
25,43,C
24,43,C
24,42,C
24,42,C
23,42,C
23,42,C
22,42,C
22,42,C
22,42,C
22,42,C
23,42,C
24,42,C
25,42,C
25,42,C
26,42,C
27,42,C
28,42,C
28,42,C
28,42,C
28,42,C
28,42,C
28,42,C
28,42,C
28,42,C
28,42,C
28,42,C
29,42,C
29,42,C
31,40,C
33,39,C
35,37,C
37,34,C
41,32,C
45,29,C
48,26,C
52,23,C
55,20,C
58,17,C
59,15,C
61,14,C
62,13,C
62,13,C
62,13,C
61,13,C
61,13,C
59,13,C
58,13,C
57,13,C
55,14,C
54,15,C
52,15,C
51,16,C
49,17,C
48,18,C
